sample_accession,isolate
SAMEA2204231,11658_4#2
SAMEA2204244,11657_5#3
SAMEA2204271,11658_8#26
SAMEA2204274,11658_5#13
SAMEA2204275,11658_6#9
SAMEA2204281,11658_6#11
SAMEA2204284,11658_8#27
SAMEA2204286,11658_7#6
SAMEA2204287,11791_7#9
SAMEA2204288,11791_7#10
SAMEA2204293,11658_4#6
SAMEA2204291,11791_7#11
SAMEA2204295,11657_6#2
SAMEA2204297,11658_6#15
SAMEA2204296,11658_6#14
SAMEA2204302,11658_6#16
SAMEA2204304,11658_8#30
SAMEA2204307,11791_7#14
SAMEA2204303,11658_7#9
SAMEA2204317,11658_6#19
SAMEA2204325,11657_6#3
SAMEA2204345,11791_7#16
SAMEA2204364,11658_5#32
SAMEA2204377,11658_7#19
SAMEA2204378,11658_6#27
SAMEA2204381,11658_4#17
SAMEA2204385,11657_5#8
SAMEA2204395,11657_5#9
SAMEA2204390,11679_6#1
SAMEA2204399,11791_6#7
SAMEA2204403,11658_6#31
SAMEA2204405,11658_5#41
SAMEA2204413,11657_7#1
SAMEA2204416,11658_5#42
SAMEA2204415,11658_7#26
SAMEA2204414,11658_6#34
SAMEA2204417,11658_8#43
SAMEA2204418,11657_5#10
SAMEA2204421,11679_7#1
SAMEA2204434,11679_5#2
SAMEA2204432,11679_6#2
SAMEA2204433,11679_6#3
SAMEA2204436,11658_3#4
SAMEA2204440,11679_6#4
SAMEA2204446,11657_7#6
SAMEA2204450,11657_7#7
SAMEA2204454,11657_6#14
SAMEA2204467,11658_3#6
SAMEA2204478,11679_7#6
SAMEA2204477,11679_5#4
SAMEA2204475,11658_3#8
SAMEA2204482,11658_3#9
SAMEA2204487,11679_4#8
SAMEA2204488,11657_6#18
SAMEA2204489,11679_5#5
SAMEA2204496,11658_3#11
SAMEA2204490,11679_4#9
SAMEA2204494,11679_6#8
SAMEA2204501,11679_6#10
SAMEA2204502,11679_7#9
SAMEA2204499,11679_7#8
SAMEA2204514,11658_6#36
SAMEA2204525,11658_6#39
SAMEA2204521,11679_6#12
SAMEA2204536,11658_8#47
SAMEA2204541,11658_8#50
SAMEA2204551,11791_7#27
SAMEA2204549,11791_7#26
SAMEA2204546,11791_7#25
SAMEA2204563,11658_7#30
SAMEA2204566,11658_6#48
SAMEA2204571,11658_4#22
SAMEA2204564,11658_5#50
SAMEA2204590,11658_7#32
SAMEA2204589,11679_8#8
SAMEA2204593,11658_5#57
SAMEA2204607,11657_5#23
SAMEA2204603,11679_6#14
SAMEA2204606,11657_5#22
SAMEA2204620,11679_7#11
SAMEA2204629,11679_5#12
SAMEA2204628,11679_5#11
SAMEA2204634,11679_7#13
SAMEA2204646,11658_7#39
SAMEA2204652,11679_6#19
SAMEA2204654,11657_6#26
SAMEA2204665,11657_7#27
SAMEA2204668,11679_4#17
SAMEA2204670,11679_4#18
SAMEA2204679,11679_7#18
SAMEA2204677,11657_7#28
SAMEA2204684,11791_3#6
SAMEA2204694,11657_5#28
SAMEA2204698,11658_8#57
SAMEA2204699,11658_7#41
SAMEA2204703,11658_7#43
SAMEA2204704,11657_7#31
SAMEA2204705,11791_7#37
SAMEA2204712,11657_7#32
SAMEA2204720,11679_8#15
SAMEA2204726,11658_4#33
SAMEA2204724,11658_8#58
SAMEA2204725,11658_6#60
SAMEA2204727,11791_7#42
SAMEA2204729,11791_3#7
SAMEA2204772,11679_8#19
SAMEA2204776,11679_6#23
SAMEA2204778,11658_7#50
SAMEA2204813,11679_5#23
SAMEA2204846,11791_6#18
SAMEA2204845,11791_3#26
SAMEA2204848,11679_6#31
SAMEA2204849,11791_3#27
SAMEA2204865,11791_3#31
SAMEA2204893,11679_8#39
SAMEA2204897,11658_4#44
SAMEA2204899,11791_7#46
SAMEA2204915,11658_5#68
SAMEA2204916,11658_8#62
SAMEA2204929,11791_3#36
SAMEA2204932,11658_5#72
SAMEA2204937,11679_8#43
SAMEA2204940,11658_6#67
SAMEA2204949,11657_6#43
SAMEA2204948,11791_7#53
SAMEA2204943,11658_5#74
SAMEA2204954,11658_7#59
SAMEA2204973,11658_5#79
SAMEA2204981,11658_8#72
SAMEA2204980,11658_8#71
SAMEA2204987,11658_8#76
SAMEA2204989,11658_6#74
SAMEA2204993,11658_8#77
SAMEA2204998,11658_6#78
SAMEA2204997,11658_8#79
SAMEA2205002,11657_7#43
SAMEA2205000,11791_7#57
SAMEA2205003,11658_8#80
SAMEA2205008,11657_5#46
SAMEA2205004,11658_8#81
SAMEA2205030,11658_4#50
SAMEA2205033,11658_4#51
SAMEA2205031,11658_6#83
SAMEA2205036,11658_6#84
SAMEA2205066,11679_5#31
SAMEA2205071,11679_6#40
SAMEA2205073,11791_3#39
SAMEA2205076,11658_3#35
SAMEA2205083,11679_7#29
SAMEA2205110,11658_5#89
SAMEA2205108,11679_8#50
SAMEA2205114,11658_3#38
SAMEA2205120,11791_3#45
SAMEA2205119,11679_6#47
SAMEA2205212,11679_8#62
SAMEA2205217,11791_3#55
SAMEA2205220,11657_6#56
SAMEA2205240,11679_5#45
SAMEA2205234,11791_3#58
SAMEA2205254,11679_5#47
SAMEA2205267,11657_5#65
SAMEA2205269,11657_5#67
SAMEA2205279,11658_3#51
SAMEA2205304,11679_7#50
SAMEA2205308,11679_7#51
SAMEA2205312,11679_5#55
SAMEA2205314,11658_4#68
SAMEA2205313,11658_7#71
SAMEA2205316,11679_4#58
SAMEA2205309,11679_5#53
SAMEA2205325,11679_4#60
SAMEA2205326,11679_4#61
SAMEA2205334,11657_7#66
SAMEA2205339,11657_7#68
SAMEA2205340,11658_3#58
SAMEA2205342,11679_5#57
SAMEA2205350,11658_4#69
SAMEA2205351,11679_7#55
SAMEA2205357,11679_6#67
SAMEA2205361,11679_7#57
SAMEA2205378,11658_3#62
SAMEA2205398,11657_7#76
SAMEA2205400,11657_7#77
SAMEA2205404,11679_7#61
SAMEA2205438,11679_7#65
SAMEA2205449,11657_5#77
SAMEA2205456,11679_4#72
SAMEA2205458,11657_7#82
SAMEA2205460,11679_7#69
SAMEA2205462,11658_7#77
SAMEA2205461,11658_5#94
SAMEA2205467,11658_4#82
SAMEA2205471,11679_6#73
SAMEA2205473,11658_4#84
SAMEA2205477,11658_4#85
SAMEA2205479,11679_8#74
SAMEA2205480,11791_6#33
SAMEA2205476,11657_6#75
SAMEA2205497,11679_4#74
SAMEA2205499,11658_3#74
SAMEA2205500,11657_5#81
SAMEA2205514,11657_6#78
SAMEA2205526,11679_4#77
SAMEA2205529,11679_5#74
SAMEA2205531,11658_3#75
SAMEA2205545,11679_6#77
SAMEA2205539,11679_6#76
SAMEA2205540,11679_8#77
SAMEA2205555,11658_3#79
SAMEA2205567,11679_4#80
SAMEA2205571,11658_7#86
SAMEA2205568,11791_7#68
SAMEA2205579,11658_4#90
SAMEA2205580,11679_7#78
SAMEA2205582,11679_6#79
SAMEA2205575,11679_8#79
SAMEA2205591,11658_3#84
SAMEA2205590,11658_4#91
SAMEA2205588,11679_6#80
SAMEA2205602,11658_7#92
SAMEA2205606,11658_7#94
SAMEA2205616,11658_4#93
SAMEA2205627,11791_3#69
SAMEA2205636,11658_3#87
SAMEA2205637,11791_3#74
SAMEA2205652,11679_4#87
SAMEA2205656,11657_6#91
SAMEA2205659,11679_6#87
SAMEA2205675,11791_3#85
SAMEA2205678,11791_3#86
SAMEA2205687,11679_5#86
SAMEA2205696,11657_6#92
SAMEA2205710,11658_4#96
SAMEA2205727,11791_3#93
SAMEA2205720,11679_8#90
SAMEA2205722,11679_8#91
SAMEA2205725,11679_4#94
SAMEA2205737,11679_5#95
SAMEA2205735,11679_7#93
SAMEA2205742,11657_6#96
SAMEA2205745,11679_8#95
SAMEA2205739,11657_7#92
SAMEA2205740,11679_7#94
SAMEA2205746,11679_6#95
SAMEA2205754,11679_7#96
SAMEA2205751,11657_7#93
SAMEA2205755,11657_7#94
SAMEA2205756,11658_3#96
SAMEA2271749,12045_3#57
SAMEA3531626,18090_6#82
SAMEA3531633,18090_6#88
SAMEA3531630,18090_6#85
SAMEA3531640,18090_7#60
SAMEA3531643,18090_7#62
SAMEA3531646,18090_6#34
SAMEA3531645,18090_7#63
SAMEA3531647,18090_7#64
SAMEA3531651,18090_7#66
SAMEA3531661,18090_6#36
SAMEA3531689,18090_7#85
SAMEA3531690,18090_7#16
SAMEA3531698,18090_7#89
SAMEA3531713,18090_6#43
SAMEA3531714,18090_8#3
SAMEA3531712,18090_8#2
SAMEA3531725,18090_7#30
SAMEA3531731,18090_7#33
SAMEA3531735,18090_7#35
SAMEA3531737,18090_7#36
SAMEA3531752,18090_7#47
SAMEA3531758,18090_7#50
SAMEA3531776,18090_8#17
SAMEA3531853,18090_8#29
SAMEA2204238,11657_5#2
SAMEA2204240,11658_6#3
SAMEA2204242,11791_7#1
SAMEA2204243,11791_7#2
SAMEA2204239,11658_6#2
SAMEA2204241,11658_5#5
SAMEA2204245,11658_6#4
SAMEA2204253,11658_5#8
SAMEA2204254,11658_4#4
SAMEA2204256,11791_7#4
SAMEA2204258,11658_5#9
SAMEA2204259,11791_7#6
SAMEA2204260,11657_5#4
SAMEA2204263,11658_7#2
SAMEA2204267,11658_8#25
SAMEA2204269,11658_7#5
SAMEA2204272,11658_5#12
SAMEA2204270,11658_6#7
SAMEA2204277,11657_5#5
SAMEA2204276,11658_5#14
SAMEA2204279,11791_7#7
SAMEA2204280,11658_6#10
SAMEA2204282,11679_4#1
SAMEA2204285,11791_6#2
SAMEA2204290,11658_5#15
SAMEA2204289,11658_7#7
SAMEA2204306,11791_7#13
SAMEA2204300,11658_7#8
SAMEA2204314,11658_6#18
SAMEA2204323,11658_7#13
SAMEA2204326,11679_5#1
SAMEA2204319,11658_6#20
SAMEA2204328,11658_5#21
SAMEA2204334,11657_6#4
SAMEA2204339,11658_5#26
SAMEA2204337,11658_6#21
SAMEA2204338,11658_7#14
SAMEA2204344,11658_5#28
SAMEA2204352,11658_4#14
SAMEA2204351,11658_6#23
SAMEA2204360,11657_6#5
SAMEA2204361,11658_4#15
SAMEA2204365,11658_6#24
SAMEA2204368,11657_5#7
SAMEA2204370,11791_6#6
SAMEA2204372,11658_8#36
SAMEA2204380,11658_6#28
SAMEA2204379,11658_8#37
SAMEA2204382,11658_5#36
SAMEA2204386,11658_8#39
SAMEA2204389,11658_5#38
SAMEA2204384,11658_8#38
SAMEA2204392,11658_7#20
SAMEA2204396,11658_4#19
SAMEA2204393,11658_6#30
SAMEA2204404,11658_5#40
SAMEA2204409,11658_8#42
SAMEA2204410,11658_6#33
SAMEA2204412,11658_7#25
SAMEA2204411,11658_7#24
SAMEA2204422,11658_3#2
SAMEA2204424,11657_5#11
SAMEA2204419,11679_4#2
SAMEA2204425,11657_6#8
SAMEA2204420,11657_6#7
SAMEA2204427,11657_5#12
SAMEA2204439,11657_6#11
SAMEA2204443,11657_7#5
SAMEA2204452,11679_4#5
SAMEA2204451,11657_7#8
SAMEA2204444,11679_6#5
SAMEA2204461,11657_6#16
SAMEA2204455,11657_7#9
SAMEA2204453,11679_5#3
SAMEA2204458,11657_6#15
SAMEA2204462,11679_4#6
SAMEA2204473,11657_5#15
SAMEA2204472,11679_8#3
SAMEA2204474,11679_7#5
SAMEA2204480,11657_6#17
SAMEA2204497,11658_3#12
SAMEA2204504,11657_7#18
SAMEA2204506,11657_5#18
SAMEA2204507,11657_6#20
SAMEA2204505,11657_5#17
SAMEA2204508,11657_7#19
SAMEA2204512,11657_6#21
SAMEA2204517,11658_6#37
SAMEA2204522,11658_5#43
SAMEA2204524,11658_5#44
SAMEA2204526,11658_8#44
SAMEA2204528,11679_8#7
SAMEA2204534,11658_8#46
SAMEA2204527,11658_7#28
SAMEA2204529,11658_8#45
SAMEA2204531,11658_5#45
SAMEA2204535,11658_7#29
SAMEA2204542,11658_6#42
SAMEA2204538,11658_8#49
SAMEA2204544,11791_7#24
SAMEA2204548,11679_6#13
SAMEA2204554,11791_7#29
SAMEA2204558,11791_7#32
SAMEA2204561,11658_8#53
SAMEA2204562,11791_7#33
SAMEA2204565,11658_5#51
SAMEA2204569,11657_5#21
SAMEA2204570,11791_3#1
SAMEA2204568,11791_7#34
SAMEA2204579,11658_4#23
SAMEA2204578,11658_6#50
SAMEA2204573,11658_6#49
SAMEA2204574,11658_7#31
SAMEA2204581,11791_3#2
SAMEA2204582,11658_5#53
SAMEA2204588,11658_5#56
SAMEA2204586,11658_5#55
SAMEA2204584,11658_6#52
SAMEA2204585,11658_5#54
SAMEA2204595,11658_7#34
SAMEA2204597,11658_6#55
SAMEA2204596,11658_7#35
SAMEA2204600,11679_5#7
SAMEA2204594,11791_7#36
SAMEA2204608,11679_4#14
SAMEA2204601,11679_4#13
SAMEA2204602,11679_8#9
SAMEA2204614,11658_4#25
SAMEA2204617,11657_6#22
SAMEA2204613,11679_5#9
SAMEA2204618,11657_7#22
SAMEA2204624,11657_6#23
SAMEA2204621,11679_5#10
SAMEA2204627,11679_4#16
SAMEA2204630,11657_5#24
SAMEA2204631,11679_8#11
SAMEA2204636,11791_3#5
SAMEA2204632,11791_3#4
SAMEA2204635,11679_5#13
SAMEA2204647,11679_6#18
SAMEA2204649,11658_3#19
SAMEA2204656,11658_3#21
SAMEA2204660,11679_8#13
SAMEA2204662,11679_7#16
SAMEA2204661,11658_4#26
SAMEA2204664,11657_6#28
SAMEA2204675,11658_3#22
SAMEA2204680,11658_4#27
SAMEA2204683,11658_3#24
SAMEA2204691,11658_8#56
SAMEA2204696,11791_6#11
SAMEA2204697,11679_7#20
SAMEA2204707,11791_7#38
SAMEA2204713,11791_7#39
SAMEA2204717,11658_4#31
SAMEA2204714,11658_5#61
SAMEA2204718,11658_7#44
SAMEA2204721,11658_7#45
SAMEA2204723,11791_7#41
SAMEA2204728,11658_4#34
SAMEA2204735,11658_7#48
SAMEA2204742,11658_4#36
SAMEA2204743,11791_6#12
SAMEA2204741,11657_6#31
SAMEA2204744,11791_3#8
SAMEA2204745,11657_5#34
SAMEA2204746,11658_5#62
SAMEA2204752,11679_4#22
SAMEA2204755,11791_3#9
SAMEA2204756,11658_7#49
SAMEA2204757,11657_6#32
SAMEA2204758,11679_8#18
SAMEA2204762,11657_7#33
SAMEA2204760,11679_4#23
SAMEA2204764,11658_4#38
SAMEA2204763,11791_3#10
SAMEA2204765,11657_5#36
SAMEA2204769,11791_6#16
SAMEA2204774,11657_5#38
SAMEA2204781,11791_7#44
SAMEA2204788,11679_4#25
SAMEA2204792,11679_6#25
SAMEA2204787,11657_6#34
SAMEA2204791,11679_6#24
SAMEA2204797,11791_3#13
SAMEA2204798,11679_6#26
SAMEA2204796,11658_3#26
SAMEA2204795,11791_3#12
SAMEA2204800,11658_3#27
SAMEA2204801,11679_8#22
SAMEA2204803,11791_3#14
SAMEA2204802,11679_5#20
SAMEA2204804,11679_7#22
SAMEA2204808,11791_6#17
SAMEA2204811,11679_8#23
SAMEA2204812,11679_5#22
SAMEA2204815,11679_8#24
SAMEA2204818,11679_7#24
SAMEA2204819,11657_6#36
SAMEA2204823,11679_8#27
SAMEA2204828,11679_8#29
SAMEA2204824,11679_6#27
SAMEA2204833,11791_3#21
SAMEA2204834,11791_3#22
SAMEA2204836,11657_7#35
SAMEA2204841,11679_8#31
SAMEA2204840,11679_7#26
SAMEA2204839,11679_5#24
SAMEA2204843,11791_3#25
SAMEA2204850,11657_6#37
SAMEA2204857,11679_6#33
SAMEA2204858,11791_3#29
SAMEA2204867,11679_7#27
SAMEA2204864,11657_6#39
SAMEA2204866,11657_5#39
SAMEA2204874,11657_6#40
SAMEA2204876,11657_5#42
SAMEA2204883,11658_5#66
SAMEA2204891,11679_8#38
SAMEA2204894,11658_8#61
SAMEA2204895,11679_5#28
SAMEA2204890,11791_7#45
SAMEA2204889,11657_5#43
SAMEA2204900,11679_8#40
SAMEA2204901,11679_8#41
SAMEA2204908,11658_6#65
SAMEA2204907,11791_3#34
SAMEA2204909,11679_6#36
SAMEA2204913,11657_5#44
SAMEA2204917,11658_5#69
SAMEA2204921,11657_7#40
SAMEA2204924,11658_7#56
SAMEA2204927,11791_7#51
SAMEA2204930,11658_8#64
SAMEA2204933,11658_8#65
SAMEA2204934,11658_7#57
SAMEA2204935,11658_7#58
SAMEA2204936,11657_6#42
SAMEA2204942,11658_6#68
SAMEA2204938,11791_3#37
SAMEA2204946,11658_6#69
SAMEA2204950,11791_7#54
SAMEA2204944,11658_5#75
SAMEA2204951,11658_6#70
SAMEA2204953,11679_5#30
SAMEA2204969,11658_8#69
SAMEA2204964,11679_8#44
SAMEA2204972,11658_5#78
SAMEA2204975,11679_4#29
SAMEA2204978,11658_7#63
SAMEA2204979,11658_5#81
SAMEA2204986,11658_6#73
SAMEA2204988,11791_7#56
SAMEA2204994,11658_8#78
SAMEA2204991,11658_6#75
SAMEA2204992,11658_6#76
SAMEA2205005,11658_8#82
SAMEA2205012,11791_6#21
SAMEA2205009,11658_8#83
SAMEA2205014,11657_6#44
SAMEA2205026,11791_7#58
SAMEA2205022,11658_6#80
SAMEA2205028,11658_5#84
SAMEA2205024,11658_7#64
SAMEA2205027,11658_6#82
SAMEA2205037,11658_8#88
SAMEA2205029,11791_7#59
SAMEA2205041,11791_7#60
SAMEA2205042,11791_6#22
SAMEA2205040,11658_8#90
SAMEA2205038,11658_8#89
SAMEA2205046,11657_6#45
SAMEA2205052,11658_4#55
SAMEA2205050,11658_6#87
SAMEA2205061,11658_4#56
SAMEA2205060,11658_8#92
SAMEA2205065,11679_8#45
SAMEA2205070,11679_8#46
SAMEA2205068,11679_4#32
SAMEA2205072,11679_5#32
SAMEA2205069,11658_4#58
SAMEA2205077,11658_3#36
SAMEA2205078,11791_6#23
SAMEA2205080,11657_5#49
SAMEA2205081,11679_4#33
SAMEA2205085,11791_3#41
SAMEA2205082,11679_6#41
SAMEA2205086,11679_6#42
SAMEA2205089,11679_8#49
SAMEA2205096,11791_3#42
SAMEA2205095,11657_6#46
SAMEA2205092,11679_7#31
SAMEA2205098,11657_6#47
SAMEA2205100,11657_5#50
SAMEA2205104,11679_6#44
SAMEA2205107,11679_4#37
SAMEA2205112,11657_7#47
SAMEA2205118,11658_5#90
SAMEA2205124,11679_4#38
SAMEA2205130,11679_7#36
SAMEA2205127,11658_4#60
SAMEA2205135,11679_4#39
SAMEA2205141,11658_7#65
SAMEA2205140,11658_6#90
SAMEA2205142,11657_6#48
SAMEA2205150,11658_3#40
SAMEA2205156,11791_3#49
SAMEA2205155,11658_7#69
SAMEA2205164,11657_5#55
SAMEA2205168,11657_6#51
SAMEA2205169,11679_5#38
SAMEA2205167,11658_4#62
SAMEA2205174,11657_5#57
SAMEA2205172,11657_6#52
SAMEA2205178,11657_7#52
SAMEA2205184,11791_3#51
SAMEA2205187,11679_6#50
SAMEA2205188,11658_4#63
SAMEA2205192,11679_5#40
SAMEA2205194,11679_5#41
SAMEA2205190,11679_4#49
SAMEA2205189,11657_6#53
SAMEA2205195,11657_6#54
SAMEA2205202,11791_3#54
SAMEA2205204,11679_5#43
SAMEA2205209,11679_5#44
SAMEA2205215,11679_8#63
SAMEA2205207,11657_7#56
SAMEA2205210,11679_8#60
SAMEA2205213,11657_5#58
SAMEA2205222,11679_6#52
SAMEA2205219,11679_7#41
SAMEA2205223,11679_8#64
SAMEA2205228,11657_5#61
SAMEA2205225,11791_3#57
SAMEA2205227,11658_3#44
SAMEA2205233,11658_3#45
SAMEA2205242,11791_3#59
SAMEA2205236,11679_7#44
SAMEA2205246,11657_6#58
SAMEA2205247,11679_6#54
SAMEA2205248,11679_7#45
SAMEA2205252,11657_6#59
SAMEA2205255,11658_3#46
SAMEA2205260,11791_3#60
SAMEA2205253,11679_8#66
SAMEA2205261,11679_4#56
SAMEA2205270,11657_6#60
SAMEA2205272,11658_3#48
SAMEA2205281,11679_5#49
SAMEA2205286,11657_5#70
SAMEA2205285,11657_5#69
SAMEA2205287,11658_4#65
SAMEA2205280,11657_6#61
SAMEA2205282,11658_3#52
SAMEA2205291,11658_4#66
SAMEA2205293,11679_7#48
SAMEA2205296,11657_6#64
SAMEA2205298,11657_7#63
SAMEA2205300,11657_7#64
SAMEA2205302,11658_3#53
SAMEA2205307,11679_5#52
SAMEA2205310,11679_5#54
SAMEA2205311,11657_6#65
SAMEA2205317,11679_8#68
SAMEA2205319,11791_3#63
SAMEA2205327,11679_4#62
SAMEA2205329,11791_6#26
SAMEA2205328,11657_6#66
SAMEA2205333,11679_6#63
SAMEA2205344,11657_6#68
SAMEA2205345,11658_5#91
SAMEA2205346,11657_7#69
SAMEA2205347,11658_3#59
SAMEA2205348,11679_6#64
SAMEA2205353,11679_6#65
SAMEA2205356,11658_3#60
SAMEA2205355,11679_5#58
SAMEA2205358,11679_7#56
SAMEA2205359,11658_4#70
SAMEA2205362,11679_6#68
SAMEA2205363,11658_4#71
SAMEA2205370,11658_4#72
SAMEA2205373,11679_7#58
SAMEA2205375,11658_4#73
SAMEA2205376,11679_4#66
SAMEA2205377,11657_5#73
SAMEA2205387,11679_6#69
SAMEA2205386,11657_7#73
SAMEA2205392,11657_5#74
SAMEA2205397,11657_7#75
SAMEA2205394,11679_5#63
SAMEA2205405,11657_5#75
SAMEA2205403,11679_8#71
SAMEA2205407,11658_6#92
SAMEA2205411,11679_7#62
SAMEA2205410,11679_8#72
SAMEA2205417,11658_5#93
SAMEA2205416,11791_3#64
SAMEA2205420,11679_5#64
SAMEA2205419,11679_7#63
SAMEA2205423,11791_6#28
SAMEA2205431,11679_4#70
SAMEA2205433,11679_4#71
SAMEA2205435,11791_3#65
SAMEA2205429,11791_6#29
SAMEA2205427,11658_7#74
SAMEA2205434,11658_3#66
SAMEA2205439,11679_7#66
SAMEA2205440,11657_6#71
SAMEA2205452,11657_6#72
SAMEA2205454,11679_7#68
SAMEA2205463,11657_6#73
SAMEA2205470,11658_4#83
SAMEA2205472,11658_3#71
SAMEA2205475,11679_5#68
SAMEA2205478,11657_5#78
SAMEA2205482,11657_5#79
SAMEA2205488,11679_7#70
SAMEA2205485,11658_5#95
SAMEA2205495,11679_5#70
SAMEA2205491,11657_6#77
SAMEA2205492,11657_7#84
SAMEA2205494,11657_5#80
SAMEA2205508,11658_4#88
SAMEA2205503,11679_5#71
SAMEA2205501,11791_7#65
SAMEA2205506,11791_6#34
SAMEA2205504,11679_5#72
SAMEA2205517,11791_7#66
SAMEA2205519,11791_6#35
SAMEA2205513,11658_7#82
SAMEA2205520,11679_4#76
SAMEA2205521,11658_4#89
SAMEA2205525,11657_5#84
SAMEA2205522,11657_5#83
SAMEA2205537,11679_7#72
SAMEA2205535,11679_8#76
SAMEA2205541,11657_7#87
SAMEA2205543,11679_7#74
SAMEA2205544,11657_5#85
SAMEA2205546,11657_6#81
SAMEA2205547,11679_7#75
SAMEA2205552,11658_3#78
SAMEA2205553,11657_5#86
SAMEA2205554,11657_6#83
SAMEA2205560,11657_5#88
SAMEA2205563,11657_5#90
SAMEA2205562,11657_5#89
SAMEA2205557,11657_5#87
SAMEA2205559,11679_5#76
SAMEA2205564,11679_4#79
SAMEA2205566,11657_7#88
SAMEA2205570,11657_5#91
SAMEA2205576,11679_5#77
SAMEA2205577,11658_3#82
SAMEA2205586,11658_3#83
SAMEA2205584,11791_3#66
SAMEA2205583,11658_7#88
SAMEA2205595,11791_6#37
SAMEA2205603,11679_4#82
SAMEA2205608,11679_5#78
SAMEA2205610,11679_4#83
SAMEA2205611,11658_7#95
SAMEA2205624,11679_4#85
SAMEA2205625,11791_3#68
SAMEA2205629,11791_3#70
SAMEA2205630,11791_3#71
SAMEA2205632,11679_5#81
SAMEA2205638,11679_5#82
SAMEA2205643,11657_6#90
SAMEA2205645,11791_3#76
SAMEA2205646,11679_6#85
SAMEA2205653,11791_3#78
SAMEA2205650,11679_6#86
SAMEA2205654,11679_8#84
SAMEA2205647,11679_4#86
SAMEA2205649,11679_8#83
SAMEA2205663,11791_3#80
SAMEA2205666,11679_7#83
SAMEA2205673,11791_3#84
SAMEA2205683,11679_7#86
SAMEA2205682,11679_5#85
SAMEA2205677,11679_6#89
SAMEA2205679,11679_7#85
SAMEA2205690,11679_7#88
SAMEA2205685,11679_4#89
SAMEA2205697,11658_3#89
SAMEA2205694,11679_8#89
SAMEA2205700,11679_4#93
SAMEA2205698,11679_5#88
SAMEA2205708,11679_7#89
SAMEA2205706,11791_3#89
SAMEA2205705,11791_3#88
SAMEA2205716,11679_5#90
SAMEA2205717,11658_3#92
SAMEA2205719,11679_6#93
SAMEA2205711,11791_3#91
SAMEA2205713,11657_7#91
SAMEA2205715,11679_5#89
SAMEA2205724,11679_7#91
SAMEA2205723,11679_5#92
SAMEA2205726,11657_6#95
SAMEA2205731,11657_5#96
SAMEA2205732,11679_7#92
SAMEA2205734,11679_4#95
SAMEA2205733,11791_3#94
SAMEA2205743,11658_3#93
SAMEA2205738,11679_8#93
SAMEA2205741,11679_8#94
SAMEA2205747,11658_3#95
SAMEA2205749,11679_7#95
SAMEA2205753,11791_3#96
SAMEA2205752,11679_5#96
SAMEA2205748,11791_3#95
SAMEA2205757,11679_6#96
SAMEA2204232,11658_5#1
SAMEA2204236,11658_4#3
SAMEA2204237,11658_5#4
SAMEA2204246,11791_6#1
SAMEA2204247,11658_6#5
SAMEA2204252,11658_5#7
SAMEA2204261,11657_6#1
SAMEA2204264,11658_5#11
SAMEA2204268,11658_6#6
SAMEA2204278,11658_3#1
SAMEA2204305,11658_8#31
SAMEA2204301,11658_5#16
SAMEA2204311,11658_5#17
SAMEA2204312,11658_5#18
SAMEA2204309,11658_6#17
SAMEA2204322,11658_8#32
SAMEA2204318,11791_6#3
SAMEA2204335,11658_5#25
SAMEA2204341,11791_6#4
SAMEA2204336,11658_4#10
SAMEA2204362,11657_5#6
SAMEA2204357,11791_7#17
SAMEA2271751,12045_3#59
SAMEA2204367,11658_5#33
SAMEA2271755,12045_3#63
SAMEA2204369,11658_4#16
SAMEA2271750,12045_3#58
SAMEA2204366,11658_7#18
SAMEA2271754,12045_3#62
SAMEA2204373,11658_5#34
SAMEA2204374,11658_5#35
SAMEA2204376,11658_6#26
SAMEA2204387,11658_6#29
SAMEA2204397,11658_7#21
SAMEA2204401,11791_7#21
SAMEA2204407,11791_7#22
SAMEA2204429,11657_6#9
SAMEA2204426,11791_6#9
